ADDR  | HEX   | BINARY          | LABEL               | LINE| CODE
      |       |                 |                     |  419| 
      |       |                 |                     |  420| HDL_READ ; Handle Read
x3119 | x4F14 | 0100111100010100| HDL_READ            |  421|   JSR BUFPRINT
x311A | x2018 | 0010000000011000|                     |  422|   LD R0, CH_COLON
x311B | xF021 | 1111000000100001|                     |  423|   OUT
x311C | x201A | 0010000000011010|                     |  424|   LD R0, CH_SPACE
x311D | xF021 | 1111000000100001|                     |  425|   OUT
      |       |                 |                     |  426| 
x311E | x4EED | 0100111011101101|                     |  427|   JSR STKINC
x311F | x4EF4 | 0100111011110100|                     |  428|   JSR GET_STKPTR
x3120 | x6000 | 0110000000000000|                     |  429|   LDR R0, R0, #0
x3121 | xEE02 | 1110111000000010|                     |  430|   LEA R7, LAB
x3122 | x7E00 | 0111111000000000|                     |  431|   STR R7, R0, #0
x3123 | x4F8A | 0100111110001010|                     |  432|   JSR HEX2MEM    ; Buffer to mem. addr.
      |       |                 |                     |  433| LAB
x3124 | x6000 | 0110000000000000| LAB                 |  434|   LDR R0, R0, #0 ; Load value from add.r
x3125 | x4F6C | 0100111101101100|                     |  435|   JSR MEM2HEX    ; Mem. value to Buffer
x3126 | x4F07 | 0100111100000111|                     |  436|   JSR BUFPRINT   ; Print buffer content
x3127 | xE015 | 1110000000010101|                     |  437|   LEA R0, MSG_READ
      |       |                 |                     |  438| 
      |       |                 |                     |  439| END_COMMAND
x3128 | xF022 | 1111000000100010| END_COMMAND         |  440|   PUTS
x3129 | x5020 | 0101000000100000|                     |  441|   AND R0, R0, #0
x312A | x3003 | 0011000000000011|                     |  442|   ST R0, MODE
x312B | x4EFD | 0100111011111101|                     |  443|   JSR BUFCLEAR
x312C | x0F0C | 0000111100001100|                     |  444|   BR MAIN
      |       |                 |                     |  445| 
      |       |                 |                     |  446| QUIT
x312D | xF025 | 1111000000100101| QUIT                |  447| HALT
      |       |                 |                     |  448| 
x312E | x0000 | 0000000000000000| MODE                |  449| MODE      .FILL x0000 ; READ on start
x312F | x0041 | 0000000001000001| CH_A                |  450| CH_A      .FILL x0041
x3130 | x0037 | 0000000000110111| CH_A_OFF            |  451| CH_A_OFF  .FILL x0037
x3131 | x0008 | 0000000000001000| CH_BKSPC            |  452| CH_BKSPC  .FILL x0008
x3132 | x005C | 0000000001011100| CH_BSLASH           |  453| CH_BSLASH .FILL x005C
x3133 | x003A | 0000000000111010| CH_COLON            |  454| CH_COLON  .FILL x003A
x3134 | x002E | 0000000000101110| CH_DOT              |  455| CH_DOT    .FILL x002E
x3135 | x0046 | 0000000001000110| CH_F                |  456| CH_F      .FILL x0046
x3136 | x000A | 0000000000001010| CH_NEWLN            |  457| CH_NEWLN  .FILL x000A
x3137 | x0020 | 0000000000100000| CH_SPACE            |  458| CH_SPACE  .FILL x0020
x3138 | x0051 | 0000000001010001| CH_Q                |  459| CH_Q      .FILL x0051
x3139 | x0052 | 0000000001010010| CH_R                |  460| CH_R      .FILL x0052
x313A | x0030 | 0000000000110000| CH_ZERO             |  461| CH_ZERO   .FILL x0030
x313B | x8000 | 1000000000000000| MASK                |  462| MASK      .FILL x8000
      |       |                 |                     |  463| 
x313C | x0000 | 0000000000000000| TEMP                |  464| TEMP .FILL x0000
      |       |                 |                     |  465| 
x313D | x000A | 0000000000001010| MSG_READ            |  466| MSG_READ  .STRINGZ "\nYou were in READ MODE\n"
x313E | x0059 | 0000000001011001|                     |     | 
x313F | x006F | 0000000001101111|                     |     | 
x3140 | x0075 | 0000000001110101|                     |     | 
x3141 | x0020 | 0000000000100000|                     |     | 
x3142 | x0077 | 0000000001110111|                     |     | 
x3143 | x0065 | 0000000001100101|                     |     | 
x3144 | x0072 | 0000000001110010|                     |     | 
x3145 | x0065 | 0000000001100101|                     |     | 
x3146 | x0020 | 0000000000100000|                     |     | 
x3147 | x0069 | 0000000001101001|                     |     | 
x3148 | x006E | 0000000001101110|                     |     | 
x3149 | x0020 | 0000000000100000|                     |     | 
x314A | x0052 | 0000000001010010|                     |     | 
x314B | x0045 | 0000000001000101|                     |     | 
x314C | x0041 | 0000000001000001|                     |     | 
x314D | x0044 | 0000000001000100|                     |     | 
x314E | x0020 | 0000000000100000|                     |     | 
x314F | x004D | 0000000001001101|                     |     | 
x3150 | x004F | 0000000001001111|                     |     | 
x3151 | x0044 | 0000000001000100|                     |     | 
x3152 | x0045 | 0000000001000101|                     |     | 
x3153 | x000A | 0000000000001010|                     |     | 
x3154 | x0000 | 0000000000000000|                     |     | 
x3155 | x000A | 0000000000001010| MSG_READM           |  467| MSG_READM .STRINGZ "\nYou were in READ MULTI MODE\n"
x3156 | x0059 | 0000000001011001|                     |     | 
x3157 | x006F | 0000000001101111|                     |     | 
x3158 | x0075 | 0000000001110101|                     |     | 
x3159 | x0020 | 0000000000100000|                     |     | 
x315A | x0077 | 0000000001110111|                     |     | 
x315B | x0065 | 0000000001100101|                     |     | 
x315C | x0072 | 0000000001110010|                     |     | 
x315D | x0065 | 0000000001100101|                     |     | 
x315E | x0020 | 0000000000100000|                     |     | 
x315F | x0069 | 0000000001101001|                     |     | 
x3160 | x006E | 0000000001101110|                     |     | 
x3161 | x0020 | 0000000000100000|                     |     | 
x3162 | x0052 | 0000000001010010|                     |     | 
x3163 | x0045 | 0000000001000101|                     |     | 
x3164 | x0041 | 0000000001000001|                     |     | 
x3165 | x0044 | 0000000001000100|                     |     | 
x3166 | x0020 | 0000000000100000|                     |     | 
x3167 | x004D | 0000000001001101|                     |     | 
x3168 | x0055 | 0000000001010101|                     |     | 
x3169 | x004C | 0000000001001100|                     |     | 
x316A | x0054 | 0000000001010100|                     |     | 
x316B | x0049 | 0000000001001001|                     |     | 
x316C | x0020 | 0000000000100000|                     |     | 
x316D | x004D | 0000000001001101|                     |     | 
x316E | x004F | 0000000001001111|                     |     | 
x316F | x0044 | 0000000001000100|                     |     | 
x3170 | x0045 | 0000000001000101|                     |     | 
x3171 | x000A | 0000000000001010|                     |     | 
x3172 | x0000 | 0000000000000000|                     |     | 
x3173 | x000A | 0000000000001010| MSG_WRITE           |  468| MSG_WRITE .STRINGZ "\nYou were in WRITE MODE\n"
x3174 | x0059 | 0000000001011001|                     |     | 
x3175 | x006F | 0000000001101111|                     |     | 
x3176 | x0075 | 0000000001110101|                     |     | 
x3177 | x0020 | 0000000000100000|                     |     | 
x3178 | x0077 | 0000000001110111|                     |     | 
x3179 | x0065 | 0000000001100101|                     |     | 
x317A | x0072 | 0000000001110010|                     |     | 
x317B | x0065 | 0000000001100101|                     |     | 
x317C | x0020 | 0000000000100000|                     |     | 
x317D | x0069 | 0000000001101001|                     |     | 
x317E | x006E | 0000000001101110|                     |     | 
x317F | x0020 | 0000000000100000|                     |     | 
x3180 | x0057 | 0000000001010111|                     |     | 
x3181 | x0052 | 0000000001010010|                     |     | 
x3182 | x0049 | 0000000001001001|                     |     | 
x3183 | x0054 | 0000000001010100|                     |     | 
x3184 | x0045 | 0000000001000101|                     |     | 
x3185 | x0020 | 0000000000100000|                     |     | 
x3186 | x004D | 0000000001001101|                     |     | 
x3187 | x004F | 0000000001001111|                     |     | 
x3188 | x0044 | 0000000001000100|                     |     | 
x3189 | x0045 | 0000000001000101|                     |     | 
x318A | x000A | 0000000000001010|                     |     | 
x318B | x0000 | 0000000000000000|                     |     | 
      |       |                 |                     |  469| .END
